Location,Great Falls
Grain,Hard Red Winter
Variety,12.0%

Date,Low,High,Units,Weekly Average
2019-10-03,4.14,4.35,$/Bushel,No
2019-10-04,4.15,4.31,$/Bushel,No
2019-10-07,4.12,4.32,$/Bushel,No
2019-10-08,4.20,4.40,$/Bushel,No
2019-10-09,4.34,4.43,$/Bushel,No
2019-10-10,4.22,4.45,$/Bushel,No
2019-10-11,4.40,4.55,$/Bushel,No
2019-10-15,4.43,4.57,$/Bushel,No
2019-10-16,4.45,4.61,$/Bushel,No
2019-10-17,4.50,4.80,$/Bushel,No
2019-10-18,4.52,4.74,$/Bushel,No
2019-10-21,4.44,4.66,$/Bushel,No
2019-10-22,4.41,4.59,$/Bushel,No
2019-10-23,4.43,4.63,$/Bushel,No
2019-10-24,4.39,4.59,$/Bushel,No
2019-10-25,4.41,4.60,$/Bushel,No
2019-10-28,4.35,4.56,$/Bushel,No
2019-10-29,4.40,4.58,$/Bushel,No
2019-10-30,4.38,4.56,$/Bushel,No
2019-10-31,4.39,4.59,$/Bushel,No
2019-11-01,4.55,4.67,$/Bushel,No
2019-11-04,4.60,4.63,$/Bushel,No
2019-11-05,4.65,4.69,$/Bushel,No
2019-11-06,4.65,4.70,$/Bushel,No
2019-11-07,4.62,4.67,$/Bushel,No
2019-11-08,4.60,4.64,$/Bushel,No
2019-11-12,4.73,4.81,$/Bushel,No
2019-11-13,4.64,4.71,$/Bushel,No
2019-11-14,4.62,4.65,$/Bushel,No
2019-11-15,4.56,4.60,$/Bushel,No
2019-11-18,4.58,4.61,$/Bushel,No
2019-11-19,4.65,4.68,$/Bushel,No
2019-11-20,4.65,4.68,$/Bushel,No
2019-11-21,4.60,4.64,$/Bushel,No
2019-11-22,4.64,4.69,$/Bushel,No
2019-11-25,4.77,4.88,$/Bushel,No
2019-11-26,4.74,4.83,$/Bushel,No
2019-11-27,4.67,4.79,$/Bushel,No
2019-12-02,4.77,4.81,$/Bushel,No
2019-12-03,4.75,4.85,$/Bushel,No
2019-12-04,4.81,4.89,$/Bushel,No
2019-12-05,4.76,4.84,$/Bushel,No
2019-12-06,4.72,4.80,$/Bushel,No
2019-12-09,4.61,4.80,$/Bushel,No
2019-12-10,4.66,4.86,$/Bushel,No
2019-12-11,4.65,4.85,$/Bushel,No
2019-12-12,4.79,4.91,$/Bushel,No
2019-12-13,4.78,4.91,$/Bushel,No
2019-12-16,4.90,5.10,$/Bushel,No
2019-12-17,4.96,5.02,$/Bushel,No
2019-12-18,4.90,4.95,$/Bushel,No
2019-12-19,4.87,4.93,$/Bushel,No
2019-12-20,4.89,4.95,$/Bushel,No
2019-12-23,4.85,4.91,$/Bushel,No
2019-12-26,4.99,5.03,$/Bushel,No
2019-12-27,5.03,5.12,$/Bushel,No
2019-12-30,5.03,5.13,$/Bushel,No
2019-12-31,5.08,5.12,$/Bushel,No
2020-01-02,4.90,5.06,$/Bushel,No
2020-01-03,4.84,4.96,$/Bushel,No
2020-01-06,4.87,4.93,$/Bushel,No
2020-01-07,4.85,4.91,$/Bushel,No
2020-01-08,4.85,4.96,$/Bushel,No
2020-01-09,4.95,5.03,$/Bushel,No
2020-01-10,4.99,5.07,$/Bushel,No
2020-01-13,4.95,5.05,$/Bushel,No
2020-01-14,5.01,5.10,$/Bushel,No
2020-01-15,5.00,5.09,$/Bushel,No
2020-01-16,4.88,4.97,$/Bushel,No
2020-01-17,5.00,5.07,$/Bushel,No
2020-01-21,5.05,5.15,$/Bushel,No
2020-01-23,4.97,5.07,$/Bushel,No
2020-01-24,4.97,5.00,$/Bushel,No
2020-01-27,4.95,4.98,$/Bushel,No
2020-01-28,4.91,4.94,$/Bushel,No
2020-01-29,4.81,4.87,$/Bushel,No
2020-01-30,4.80,4.86,$/Bushel,No
2020-01-31,4.76,4.85,$/Bushel,No
2020-02-03,4.81,4.88,$/Bushel,No
2020-02-04,4.82,4.89,$/Bushel,No
2020-02-05,4.88,4.94,$/Bushel,No
2020-02-06,4.82,4.94,$/Bushel,No
2020-02-07,4.87,4.99,$/Bushel,No
2020-02-10,4.92,4.94,$/Bushel,No
2020-02-11,4.87,4.98,$/Bushel,No
2020-02-12,4.90,5.00,$/Bushel,No
2020-02-13,4.86,4.96,$/Bushel,No
2020-02-14,4.86,4.94,$/Bushel,No
2020-02-18,5.06,5.16,$/Bushel,No
2020-02-19,4.99,5.10,$/Bushel,No
2020-02-20,4.93,5.05,$/Bushel,No
2020-02-21,4.88,5.02,$/Bushel,No
2020-02-24,4.72,4.86,$/Bushel,No
2020-02-25,4.75,4.90,$/Bushel,No
2020-02-26,4.71,4.88,$/Bushel,No
2020-02-27,4.62,4.80,$/Bushel,No
2020-02-28,4.64,4.82,$/Bushel,No
2020-03-02,4.75,4.86,$/Bushel,No
2020-03-03,4.75,4.93,$/Bushel,No
2020-03-04,4.70,4.88,$/Bushel,No
2020-03-05,4.63,4.81,$/Bushel,No
2020-03-06,4.63,4.81,$/Bushel,No
2020-03-09,4.58,4.76,$/Bushel,No
2020-03-10,4.62,4.79,$/Bushel,No
2020-03-11,4.60,4.72,$/Bushel,No
2020-03-12,4.59,4.72,$/Bushel,No
2020-03-13,4.58,4.71,$/Bushel,No
2020-03-16,4.50,4.63,$/Bushel,No
2020-03-17,4.59,4.76,$/Bushel,No
2020-03-18,4.73,4.90,$/Bushel,No
2020-03-19,4.92,5.09,$/Bushel,No
2020-03-20,4.96,5.13,$/Bushel,No
2020-03-23,5.16,5.26,$/Bushel,No
2020-03-24,5.17,5.27,$/Bushel,No
2020-03-25,5.27,5.33,$/Bushel,No
2020-03-26,5.16,5.22,$/Bushel,No
2020-03-27,5.16,5.21,$/Bushel,No
2020-03-30,5.16,5.21,$/Bushel,No
2020-03-31,5.20,5.28,$/Bushel,No
2020-04-01,5.02,5.10,$/Bushel,No
2020-04-02,4.91,4.99,$/Bushel,No
2020-04-03,4.96,5.04,$/Bushel,No
2020-04-06,4.99,5.07,$/Bushel,No
2020-04-07,4.97,5.05,$/Bushel,No
2020-04-08,4.99,5.10,$/Bushel,No
2020-04-09,5.10,5.21,$/Bushel,No
2020-04-13,5.12,5.26,$/Bushel,No
2020-04-14,5.04,5.15,$/Bushel,No
2020-04-15,5.00,5.11,$/Bushel,No
2020-04-16,4.91,5.06,$/Bushel,No
2020-04-17,4.99,5.10,$/Bushel,No
2020-04-20,5.11,5.19,$/Bushel,No
2020-04-21,5.12,5.21,$/Bushel,No
2020-04-22,5.04,5.14,$/Bushel,No
2020-04-23,4.99,5.09,$/Bushel,No
2020-04-24,4.88,4.99,$/Bushel,No
2020-04-27,4.83,4.92,$/Bushel,No
2020-04-28,4.94,4.97,$/Bushel,No
2020-04-29,4.83,4.90,$/Bushel,No
2020-04-30,4.93,5.01,$/Bushel,No
2020-05-01,4.89,4.95,$/Bushel,No
2020-05-04,4.99,5.11,$/Bushel,No
2020-05-05,4.96,5.06,$/Bushel,No
2020-05-06,4.89,5.02,$/Bushel,No
2020-05-07,4.90,5.03,$/Bushel,No
2020-05-08,4.92,5.04,$/Bushel,No
2020-05-11,4.88,4.99,$/Bushel,No
2020-05-12,4.81,4.89,$/Bushel,No
2020-05-13,4.66,4.74,$/Bushel,No
2020-05-14,4.62,4.68,$/Bushel,No
2020-05-15,4.63,4.71,$/Bushel,No
2020-05-18,4.58,4.66,$/Bushel,No
2020-05-19,4.53,4.73,$/Bushel,No
2020-05-20,4.65,4.85,$/Bushel,No
2020-05-21,4.71,4.91,$/Bushel,No
2020-05-22,4.67,4.81,$/Bushel,No
2020-05-26,4.70,4.84,$/Bushel,No
2020-05-27,4.74,4.88,$/Bushel,No
2020-05-28,4.91,5.01,$/Bushel,No
2020-05-29,5.01,5.07,$/Bushel,No
2020-06-01,4.93,4.99,$/Bushel,No
2020-06-02,4.81,4.87,$/Bushel,No
2020-06-03,4.87,4.92,$/Bushel,No
2020-06-04,5.01,5.07,$/Bushel,No
2020-06-05,4.84,4.94,$/Bushel,No
2020-06-08,4.83,4.94,$/Bushel,No
2020-06-09,4.80,4.90,$/Bushel,No
2020-06-10,4.86,4.90,$/Bushel,No
2020-06-11,4.76,4.80,$/Bushel,No
2020-06-12,4.74,4.79,$/Bushel,No
2020-06-15,4.71,4.76,$/Bushel,No
2020-06-16,4.67,4.69,$/Bushel,No
2020-06-17,4.54,4.63,$/Bushel,No
2020-06-18,4.50,4.59,$/Bushel,No
2020-06-19,4.50,4.59,$/Bushel,No
2020-06-22,4.53,4.64,$/Bushel,No
2020-06-23,4.57,4.67,$/Bushel,No
2020-06-24,4.48,4.57,$/Bushel,No
2020-06-25,4.46,4.55,$/Bushel,No
2020-06-26,4.36,4.45,$/Bushel,No
2020-06-29,4.46,4.54,$/Bushel,No
2020-06-30,4.49,4.55,$/Bushel,No
2020-07-02,4.31,4.50,$/Bushel,No
2020-07-06,4.37,4.54,$/Bushel,No
2020-07-07,4.24,4.56,$/Bushel,No
